
                            < M A T L A B (R) >
                  Copyright 1984-2023 The MathWorks, Inc.
                  R2023a (9.14.0.2206163) 64-bit (glnxa64)
                             February 22, 2023

Warning: X does not support locale en_US.UTF-8
 
To get started, type doc.
For product information, visit www.mathworks.com.
 
*************************************************************************************
Solving problem 2013_firL2Linfeps from pass dataset ...
[Matrices A]
	block 1: 24655 x 59636, norm  = 1.0089e+04, sparcity = 1.2996e-02
	total: 24655 x 59636, norm = 1.0089e+04, sparcity = 1.2996e-02
[Cone]
	block 1: 'q' [ 23855 3 3 3 3 ... 3 3 3 3 3 ]
		(Cartesian product of 11928 cones with sizes ranging from 3 to 23855)
System_opt = 2
Number of dense rows: 801
Number of sparse rows: 23854
Number of dense columns (new At): 2
Number of sparse columns (new At): 108145
Number of non-zero elements in lhs_structure: 143126
 iter     sig     pobj     dobj  gaporg pinforg dinforg       F    tau1    tau2   CGres  nt_res  smooth    step 
   45 1.0e+00 -1.0e-02 -1.0e-02 2.2e-06 1.7e-12 3.6e-07 2.1e-04 2.2e-09 7.6e-08 2.7e-12 2.7e-12 1.9e-10 1.0e+00 
   46 1.0e+00 -1.0e-02 -1.0e-02 2.2e-06 1.3e-12 5.7e-08 4.2e-05 2.0e-10 1.8e-08 2.7e-12 2.7e-12 1.9e-10 1.0e+00 
   47 1.0e+00 -1.0e-02 -1.0e-02 2.2e-06 5.4e-13 6.9e-07 1.9e-03 7.5e-10 8.7e-09 1.1e-12 1.1e-12 8.7e-11 1.0e+00 
   48 1.0e+00 -1.0e-02 -1.0e-02 1.5e-06 5.9e-12 8.3e-07 1.7e-04 6.4e-10 6.9e-09 1.3e-11 2.0e-11 8.7e-11 5.9e-01 
   49 1.0e+00 -1.0e-02 -1.0e-02 1.0e-06 2.6e-12 1.5e-07 1.2e-04 3.4e-11 7.5e-09 4.3e-12 5.2e-12 8.7e-11 1.0e+00 
   50 1.0e+00 -1.0e-02 -1.0e-02 1.0e-06 1.5e-12 3.2e-08 1.5e-05 1.1e-11 1.1e-09 3.0e-12 3.0e-12 8.7e-11 1.0e+00 
   51 1.0e+00 -1.0e-02 -1.0e-02 1.0e-06 3.5e-13 4.4e-07 1.1e-03 3.5e-11 6.6e-10 7.0e-13 7.0e-13 4.0e-11 1.0e+00 
   52 1.0e+00 -1.0e-02 -1.0e-02 5.2e-07 9.9e-11 3.4e-07 1.6e-04 3.3e-11 5.2e-10 1.2e-10 2.2e-10 4.0e-11 9.0e-01 

time =

   72.4111

iter: 52, time: 7.24e+01
